The file is inp01.txt
The rational_list is number  1
R 25 / 22
R 13 / 14
R -1 / 8
R 17 / 7
R -12 / 7
R 24 / 1
R 7 / 1
R 2 / 1
R -1 / 1
R -5 / 1
R -9 / 1
The file is inp02.txt
The rational_list is number  1
R -18 / 25
R -19 / 23
R 13 / 17
R -2 / 15
R 10 / 13
R -7 / 13
R 13 / 12
R -1 / 10
R 2 / 5
R 17 / 4
R 1 / 4
R 24 / 1
R 20 / 1
R 12 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R -5 / 1
R -6 / 1
R -12 / 1
R -14 / 1
R -20 / 1
R -22 / 1
R -25 / 1
The rational_list is number  2
R -22 / 23
R 17 / 15
R 11 / 15
R 5 / 11
R -8 / 9
R -1 / 7
R 3 / 5
R 9 / 4
R 25 / 3
R -1 / 2
R 25 / 1
R 24 / 1
R 19 / 1
R 10 / 1
R 3 / 1
R 3 / 1
R 3 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -4 / 1
R -4 / 1
R -13 / 1
R -19 / 1
R -23 / 1
R -24 / 1
The rational_list is number  3
R 6 / 5
R 13 / 4
R 25 / 1
R -1 / 1
R -4 / 1
The rational_list is number  4
R 7 / 25
R -10 / 21
R -11 / 16
R 20 / 7
R -6 / 7
R 2 / 5
R -3 / 5
R 15 / 4
R 1 / 4
R 1 / 2
R -9 / 2
R 15 / 1
R 14 / 1
R 13 / 1
R 7 / 1
R 7 / 1
R 0 / 1
R -6 / 1
R -7 / 1
R -9 / 1
R -16 / 1
The rational_list is number  5
R 25 / 23
R 25 / 22
R -3 / 10
R -3 / 10
R 4 / 9
R -13 / 9
R -14 / 9
R -20 / 9
R 3 / 8
R 23 / 5
R -4 / 5
R 1 / 3
R -3 / 2
R -9 / 2
R 25 / 1
R 24 / 1
R 24 / 1
R 18 / 1
R 17 / 1
R 13 / 1
R 6 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -10 / 1
R -14 / 1
R -14 / 1
R -21 / 1
R -23 / 1
The rational_list is number  6
R -24 / 25
R 6 / 7
R -7 / 4
R 20 / 1
R 10 / 1
R 8 / 1
R -3 / 1
R -22 / 1
R -22 / 1
The rational_list is number  7
R -8 / 11
R 1 / 10
The rational_list is number  8
R -5 / 24
R 23 / 10
R -13 / 7
R 17 / 6
R 5 / 6
R -7 / 6
R 25 / 1
R 23 / 1
R 18 / 1
R 12 / 1
R 7 / 1
R 4 / 1
R 2 / 1
R -10 / 1
R -22 / 1
The rational_list is number  9
R 20 / 21
R 1 / 19
R -17 / 19
R 19 / 11
R -7 / 4
R -4 / 3
R 1 / 2
R -9 / 1
R -22 / 1
The rational_list is number  10
R -22 / 25
R -22 / 23
R 13 / 19
R 23 / 18
R -14 / 15
R -14 / 13
R -13 / 12
R 3 / 11
R 11 / 10
R 12 / 7
R -17 / 7
R -12 / 5
R 1 / 4
R 1 / 4
R -3 / 4
R -7 / 3
R 5 / 2
R -3 / 2
R -3 / 2
R 19 / 1
R 17 / 1
R 17 / 1
R 14 / 1
R 14 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 8 / 1
R 7 / 1
R 7 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -3 / 1
R -6 / 1
R -9 / 1
R -14 / 1
R -15 / 1
R -20 / 1
R -21 / 1
R -22 / 1
The file is inp03.txt
The rational_list is number  1
R -11 / 24
R -8 / 23
R 21 / 19
R 15 / 17
R -19 / 14
R 22 / 13
R -18 / 13
R 8 / 11
R -9 / 11
R 18 / 7
R 7 / 6
R -5 / 4
R 4 / 3
R 4 / 3
R 1 / 3
R -2 / 3
R 7 / 2
R 24 / 1
R 24 / 1
R 23 / 1
R 19 / 1
R 19 / 1
R 18 / 1
R 14 / 1
R 10 / 1
R 9 / 1
R 6 / 1
R 6 / 1
R 6 / 1
R 6 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -4 / 1
R -9 / 1
R -12 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -22 / 1
R -23 / 1
The rational_list is number  2
R 15 / 22
R -7 / 22
R 5 / 21
R 1 / 20
R -5 / 19
R 16 / 15
R 16 / 15
R -13 / 15
R 13 / 14
R 23 / 11
R -5 / 9
R 23 / 7
R -13 / 7
R -7 / 5
R -13 / 5
R -3 / 4
R -25 / 3
R -3 / 2
R 24 / 1
R 23 / 1
R 22 / 1
R 22 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -4 / 1
R -10 / 1
R -17 / 1
R -17 / 1
R -18 / 1
R -22 / 1
R -22 / 1
R -23 / 1
The rational_list is number  3
R 25 / 23
R 19 / 23
R 18 / 23
R -5 / 23
R -21 / 23
R 7 / 22
R -21 / 22
R -2 / 21
R 12 / 19
R 4 / 19
R -8 / 19
R -18 / 19
R -25 / 18
R -16 / 15
R 2 / 13
R 17 / 12
R 9 / 10
R 11 / 8
R 10 / 7
R -1 / 6
R -1 / 6
R 17 / 4
R 2 / 3
R 21 / 2
R 24 / 1
R 22 / 1
R 18 / 1
R 13 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 10 / 1
R 10 / 1
R 6 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -10 / 1
R -14 / 1
R -14 / 1
R -18 / 1
R -22 / 1
R -23 / 1
The rational_list is number  4
R 23 / 24
R -1 / 24
R 1 / 11
R -4 / 11
R 2 / 9
R 11 / 5
R -3 / 4
R 3 / 2
R -1 / 2
R -11 / 2
R -23 / 2
R 23 / 1
R 23 / 1
R 22 / 1
R 21 / 1
R 16 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -8 / 1
R -13 / 1
R -16 / 1
R -17 / 1
R -22 / 1
R -23 / 1
The rational_list is number  5
R 9 / 25
R -18 / 23
R 5 / 22
R -23 / 20
R -18 / 13
R -10 / 11
R -19 / 11
R 9 / 10
R -5 / 7
R -6 / 7
R 5 / 6
R -1 / 6
R -7 / 3
R 3 / 2
R 23 / 1
R 18 / 1
R 16 / 1
R 16 / 1
R 11 / 1
R 10 / 1
R 7 / 1
R 0 / 1
R -2 / 1
R -6 / 1
R -11 / 1
R -13 / 1
R -16 / 1
R -20 / 1
R -24 / 1
The rational_list is number  6
R 14 / 25
R -12 / 23
R 1 / 18
R 1 / 16
R 20 / 11
R -21 / 10
R 3 / 7
R 17 / 3
R 5 / 3
R 14 / 1
R 10 / 1
R 4 / 1
R -1 / 1
R -10 / 1
R -15 / 1
R -24 / 1
R -25 / 1
The rational_list is number  7
R 14 / 25
R -12 / 23
R -1 / 22
R 5 / 19
R -25 / 17
R 14 / 13
R -20 / 13
R 5 / 12
R -5 / 11
R 5 / 8
R 5 / 7
R -17 / 7
R 8 / 5
R -21 / 5
R -7 / 4
R -1 / 3
R 24 / 1
R 23 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -2 / 1
R -8 / 1
R -16 / 1
R -21 / 1
The rational_list is number  8
R 17 / 19
R 13 / 19
R -12 / 17
R -7 / 15
R -14 / 9
R 7 / 8
R 5 / 7
R 9 / 5
R 8 / 5
R -7 / 4
R 11 / 3
R -16 / 3
R 1 / 2
R 19 / 1
R 13 / 1
R 13 / 1
R 8 / 1
R 2 / 1
R -2 / 1
R -5 / 1
R -6 / 1
R -23 / 1
The rational_list is number  9
R 9 / 25
R 9 / 20
R 21 / 13
R -21 / 13
R -5 / 12
R 17 / 10
R 7 / 9
R -7 / 9
R -13 / 9
R 11 / 8
R 1 / 7
R 7 / 6
R 7 / 6
R 16 / 5
R 1 / 5
R -3 / 5
R -4 / 5
R 4 / 3
R 2 / 3
R -20 / 3
R 22 / 1
R 19 / 1
R 9 / 1
R 9 / 1
R 7 / 1
R 7 / 1
R 5 / 1
R 4 / 1
R -4 / 1
R -5 / 1
R -14 / 1
R -16 / 1
R -21 / 1
R -23 / 1
The rational_list is number  10
R 22 / 21
R 14 / 19
R -3 / 17
R -10 / 17
R -19 / 14
R -3 / 5
R -19 / 5
R -21 / 5
R 24 / 1
R 10 / 1
R 6 / 1
R 2 / 1
R -10 / 1
R -12 / 1
R -18 / 1
R -22 / 1
The rational_list is number  11
R -6 / 19
R -11 / 18
R -23 / 18
R -20 / 17
R -18 / 13
R -7 / 9
R 3 / 8
R 1 / 8
R -11 / 7
R -25 / 7
R -12 / 5
R -7 / 4
R 4 / 3
R 1 / 3
R 7 / 2
R 23 / 1
R 21 / 1
R 20 / 1
R 9 / 1
R 7 / 1
R 4 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -6 / 1
R -15 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -20 / 1
R -20 / 1
R -22 / 1
R -24 / 1
R -24 / 1
The rational_list is number  12
R 11 / 25
R -22 / 25
R 22 / 23
R 19 / 23
R 1 / 23
R -7 / 22
R -1 / 21
R 23 / 20
R 13 / 19
R 9 / 19
R -19 / 15
R -13 / 14
R 8 / 11
R -12 / 11
R -16 / 11
R 7 / 8
R 3 / 8
R 1 / 8
R 2 / 7
R -4 / 7
R -13 / 7
